Subject,Trial,Category,Image,Valence,Arousal,IMidx
1,1,2,flower011.png,9,8,54
1,3,3,snake019.png,5,5,82
1,7,3,snake008.png,4,7,71
1,8,2,flower003.png,7,8,46
1,10,1,face003.png,1,9,9
1,11,2,flower020.png,8,8,63
1,12,2,flower001.png,7,7,44
1,13,1,face004.png,1,8,10
1,14,1,face011.png,1,8,29
1,15,3,snake002.png,3,7,65
1,16,1,face002.png,3,6,5
1,17,3,snake017.png,7,7,80
1,19,3,snake005.png,4,8,68
1,20,2,flower010.png,8,8,53
1,22,2,flower002.png,5,5,45
1,23,3,snake018.png,2,9,81
1,24,1,face016.png,1,9,39
1,25,3,snake020.png,1,9,83
1,26,2,flower004.png,7,7,47
1,27,3,snake010.png,3,8,73
1,29,1,face006.png,1,9,12
1,30,1,face015.png,2,8,38
1,31,1,face008.png,1,9,17
1,32,3,snake003.png,1,9,66
1,33,2,flower019.png,6,6,62
1,34,3,snake015.png,1,9,78
1,35,1,face007.png,3,8,14
1,36,1,face010.png,3,8,27
1,37,1,face013.png,3,8,33
1,38,2,flower015.png,5,8,58
1,39,3,snake006.png,2,8,69
1,41,2,flower008.png,6,6,51
1,43,2,flower012.png,9,4,55
1,45,2,flower014.png,5,5,57
1,47,1,face019.png,2,8,42
1,49,1,face020.png,2,2,43
1,52,1,face009.png,1,9,18
1,53,3,snake012.png,1,9,75
1,54,3,snake014.png,1,9,77
1,55,2,flower013.png,7,7,56
1,56,2,flower006.png,9,8,49
1,57,3,snake016.png,2,8,79
1,58,2,flower017.png,6,6,60
1,60,3,snake011.png,2,8,74
1,62,2,flower009.png,6,6,52
1,63,2,flower018.png,6,6,61
1,64,2,flower007.png,6,6,50
1,65,1,face018.png,2,8,41
1,66,1,face012.png,1,9,32
1,67,1,face001.png,9,9,3
1,68,1,face005.png,1,9,11
1,69,3,snake009.png,9,9,72
1,71,3,snake007.png,3,7,70
1,72,2,flower016.png,6,6,59
1,73,1,face014.png,3,8,37
1,75,3,snake001.png,1,9,64
1,76,3,snake013.png,2,9,76
1,77,3,snake004.png,2,9,67
1,79,2,flower005.png,6,6,48
1,83,1,face017.png,3,8,40
2,1,3,snake002.png,1,7,65
2,2,1,face017.png,1,2,40
2,3,1,face002.png,2,8,5
2,4,3,snake001.png,1,9,64
2,5,2,flower018.png,9,7,61
2,10,2,flower017.png,9,4,60
2,12,3,snake011.png,2,7,74
2,13,2,flower016.png,9,6,59
2,14,3,snake010.png,1,9,73
2,15,3,snake014.png,1,9,77
2,17,2,flower015.png,9,4,58
2,18,3,snake016.png,1,9,79
2,19,1,face020.png,1,9,43
2,20,1,face015.png,1,5,38
2,25,3,snake003.png,1,9,66
2,26,1,face005.png,3,5,11
2,27,3,snake008.png,1,9,71
2,28,2,flower011.png,4,4,54
2,29,2,flower019.png,9,4,62
2,30,2,flower014.png,9,4,57
2,31,2,flower002.png,9,4,45
2,32,3,snake012.png,1,1,75
2,34,1,face009.png,1,8,18
2,35,2,flower007.png,9,4,50
2,36,3,snake006.png,1,9,69
2,37,1,face007.png,3,1,14
2,38,2,flower020.png,9,3,63
2,39,1,face008.png,1,1,17
2,40,2,flower005.png,9,3,48
2,46,2,flower003.png,8,3,46
2,47,2,flower009.png,8,4,52
2,48,2,flower004.png,8,5,47
2,49,3,snake009.png,1,8,72
2,50,1,face016.png,1,6,39
2,51,2,flower001.png,8,3,44
2,53,1,face013.png,1,1,33
2,54,1,face010.png,9,9,27
2,55,3,snake015.png,1,9,78
2,56,3,snake005.png,1,9,68
2,57,1,face012.png,2,8,32
2,58,3,snake018.png,1,9,81
2,59,1,face003.png,2,9,9
2,61,1,face004.png,1,7,10
2,62,3,snake020.png,1,9,83
2,63,2,flower006.png,9,3,49
2,64,2,flower010.png,9,2,53
2,65,2,flower013.png,9,3,56
2,66,1,face011.png,2,8,29
2,67,3,snake019.png,1,9,82
2,68,1,face006.png,1,7,12
2,70,2,flower008.png,9,5,51
2,71,3,snake007.png,1,9,70
2,72,3,snake013.png,1,9,76
2,74,1,face019.png,2,2,42
2,75,1,face018.png,5,5,41
2,76,2,flower012.png,9,9,55
2,77,3,snake004.png,1,8,67
2,79,1,face001.png,2,8,3
2,81,1,face014.png,3,8,37
2,82,3,snake017.png,1,9,80
3,1,3,snake016.png,2,9,79
3,3,1,face013.png,1,9,33
3,7,3,snake015.png,3,3,78
3,9,2,flower019.png,9,9,62
3,10,2,flower020.png,9,7,63
3,11,3,snake006.png,2,7,69
3,12,2,flower001.png,9,8,44
3,13,2,flower005.png,9,8,48
3,14,3,snake004.png,2,8,67
3,15,3,snake019.png,1,9,82
3,18,1,face015.png,7,7,38
3,21,3,snake017.png,2,8,80
3,22,1,face003.png,2,7,9
3,23,3,snake001.png,2,7,64
3,25,2,flower010.png,9,9,53
3,27,2,flower016.png,9,9,59
3,28,1,face006.png,3,3,12
3,29,1,face017.png,2,3,40
3,30,1,face005.png,3,5,11
3,32,2,flower017.png,9,9,60
3,33,1,face009.png,2,7,18
3,34,2,flower003.png,9,9,46
3,35,3,snake009.png,3,7,72
3,36,3,snake013.png,3,7,76
3,37,2,flower009.png,9,8,52
3,39,2,flower002.png,8,8,45
3,40,3,snake007.png,2,9,70
3,41,3,snake005.png,3,8,68
3,42,2,flower008.png,7,7,51
3,43,3,snake008.png,2,8,71
3,44,2,flower012.png,8,9,55
3,45,1,face004.png,2,7,10
3,46,3,snake011.png,2,7,74
3,47,1,face007.png,2,8,14
3,48,1,face019.png,2,8,42
3,49,1,face008.png,6,6,17
3,50,1,face010.png,3,3,27
3,53,3,snake010.png,2,6,73
3,54,3,snake018.png,2,6,81
3,55,2,flower006.png,8,8,49
3,56,3,snake003.png,3,1,66
3,57,2,flower011.png,8,3,54
3,58,2,flower014.png,8,4,57
3,59,2,flower004.png,7,7,47
3,60,1,face020.png,2,8,43
3,61,1,face001.png,2,9,3
3,62,1,face012.png,2,7,32
3,63,2,flower018.png,7,3,61
3,64,1,face011.png,3,6,29
3,65,2,flower015.png,7,4,58
3,68,1,face002.png,4,5,5
3,69,2,flower007.png,7,3,50
3,72,3,snake014.png,3,3,77
3,74,3,snake012.png,3,4,75
3,75,1,face016.png,2,9,39
3,76,1,face018.png,2,9,41
3,77,2,flower013.png,7,3,56
3,78,3,snake020.png,3,3,83
3,80,1,face014.png,2,8,37
3,81,3,snake002.png,3,3,65
4,1,3,snake007.png,3,6,70
4,3,1,face007.png,3,7,14
4,4,2,flower018.png,8,4,61
4,5,2,flower020.png,9,6,63
4,6,2,flower006.png,9,6,49
4,8,3,snake008.png,3,5,71
4,9,1,face016.png,2,8,39
4,10,1,face002.png,2,6,5
4,11,3,snake012.png,3,7,75
4,12,1,face001.png,4,6,3
4,13,1,face020.png,5,7,43
4,14,2,flower004.png,8,6,47
4,15,2,flower003.png,7,5,46
4,16,1,face009.png,2,8,18
4,18,2,flower014.png,5,5,57
4,19,2,flower002.png,6,5,45
4,22,1,face011.png,3,5,29
4,23,3,snake020.png,4,2,83
4,25,3,snake019.png,7,5,82
4,26,3,snake002.png,7,5,65
4,27,2,flower007.png,7,6,50
4,29,2,flower010.png,7,5,53
4,30,3,snake018.png,6,5,81
4,31,1,face017.png,2,5,40
4,32,3,snake004.png,7,5,67
4,34,3,snake016.png,7,5,79
4,35,3,snake010.png,7,6,73
4,37,2,flower015.png,7,6,58
4,38,2,flower019.png,6,3,62
4,39,3,snake003.png,6,5,66
4,40,3,snake011.png,6,4,74
4,41,1,face004.png,3,6,10
4,45,2,flower005.png,9,7,48
4,46,3,snake001.png,8,7,64
4,49,2,flower013.png,8,7,56
4,50,1,face019.png,2,6,42
4,51,1,face014.png,3,8,37
4,52,2,flower012.png,8,6,55
4,53,3,snake017.png,4,6,80
4,54,2,flower017.png,7,6,60
4,55,2,flower008.png,7,5,51
4,56,3,snake005.png,6,5,68
4,57,1,face006.png,1,8,12
4,58,2,flower009.png,5,6,52
4,59,1,face008.png,1,8,17
4,61,1,face015.png,1,7,38
4,62,3,snake015.png,3,3,78
4,65,3,snake006.png,3,7,69
4,66,3,snake009.png,5,5,72
4,68,1,face003.png,2,7,9
4,69,1,face005.png,3,6,11
4,70,2,flower001.png,7,6,44
4,72,1,face010.png,1,7,27
4,73,1,face013.png,2,7,33
4,74,2,flower011.png,4,7,54
4,75,3,snake014.png,5,6,77
4,76,1,face018.png,3,5,41
4,77,1,face012.png,3,5,32
4,81,2,flower016.png,7,5,59
4,83,3,snake013.png,6,4,76
5,1,3,snake004.png,1,9,67
5,2,2,flower012.png,9,9,55
5,4,1,face017.png,3,5,40
5,6,1,face002.png,3,7,5
5,7,2,flower015.png,7,7,58
5,8,3,snake001.png,1,9,64
5,10,1,face006.png,1,9,12
5,11,1,face003.png,5,7,9
5,13,2,flower020.png,8,8,63
5,14,3,snake012.png,1,8,75
5,15,1,face001.png,3,5,3
5,16,2,flower007.png,9,7,50
5,17,3,snake017.png,1,9,80
5,18,2,flower004.png,8,7,47
5,19,1,face016.png,3,7,39
5,20,2,flower002.png,8,8,45
5,21,3,snake016.png,1,9,79
5,22,3,snake010.png,1,9,73
5,23,1,face007.png,3,6,14
5,25,1,face018.png,5,6,41
5,26,2,flower008.png,9,9,51
5,27,1,face019.png,2,7,42
5,28,1,face005.png,5,1,11
5,29,2,flower018.png,9,7,61
5,30,1,face009.png,1,9,18
5,31,3,snake019.png,1,9,82
5,32,3,snake015.png,1,9,78
5,33,2,flower016.png,7,8,59
5,34,1,face013.png,5,5,33
5,35,2,flower013.png,9,5,56
5,36,3,snake006.png,1,9,69
5,38,3,snake020.png,1,9,83
5,39,2,flower009.png,6,6,52
5,40,1,face004.png,1,6,10
5,41,1,face011.png,3,7,29
5,42,2,flower010.png,7,7,53
5,44,2,flower001.png,7,7,44
5,45,1,face010.png,1,3,27
5,46,3,snake003.png,1,9,66
5,49,1,face012.png,2,7,32
5,51,2,flower003.png,5,8,46
5,52,1,face014.png,1,9,37
5,53,3,snake011.png,1,7,74
5,55,2,flower005.png,8,7,48
5,56,1,face008.png,2,8,17
5,58,2,flower019.png,9,9,62
5,62,1,face020.png,1,9,43
5,63,3,snake018.png,1,7,81
5,64,1,face015.png,2,7,38
5,65,3,snake005.png,1,9,68
5,66,2,flower017.png,9,8,60
5,70,2,flower014.png,8,8,57
5,71,3,snake008.png,1,9,71
5,75,3,snake009.png,1,8,72
5,77,3,snake014.png,2,2,77
5,78,3,snake002.png,1,9,65
5,79,2,flower011.png,8,9,54
5,80,3,snake007.png,1,9,70
5,81,2,flower006.png,8,7,49
5,82,3,snake013.png,1,8,76
6,2,2,flower001.png,6,3,44
6,3,2,flower016.png,5,6,59
6,4,2,flower017.png,7,3,60
6,5,1,face002.png,3,6,5
6,7,1,face012.png,4,4,32
6,8,3,snake019.png,1,3,82
6,9,1,face009.png,1,9,18
6,10,2,flower006.png,5,5,49
6,11,3,snake014.png,1,7,77
6,12,1,face011.png,2,6,29
6,13,1,face020.png,2,8,43
6,14,2,flower005.png,5,5,48
6,15,2,flower018.png,6,5,61
6,16,3,snake003.png,1,1,66
6,17,2,flower008.png,9,5,51
6,18,1,face005.png,4,4,11
6,20,3,snake018.png,1,5,81
6,22,2,flower015.png,5,5,58
6,25,3,snake012.png,1,8,75
6,26,2,flower013.png,8,4,56
6,28,2,flower010.png,4,3,53
6,29,2,flower014.png,9,5,57
6,30,1,face017.png,4,4,40
6,31,1,face015.png,3,6,38
6,32,2,flower004.png,5,6,47
6,34,3,snake015.png,1,9,78
6,35,1,face016.png,1,8,39
6,36,3,snake016.png,1,8,79
6,37,3,snake006.png,1,7,69
6,40,2,flower007.png,9,6,50
6,41,1,face001.png,1,6,3
6,42,3,snake001.png,1,7,64
6,43,3,snake020.png,1,8,83
6,45,1,face019.png,5,5,42
6,46,3,snake013.png,1,8,76
6,47,3,snake010.png,1,9,73
6,48,3,snake008.png,1,9,71
6,49,3,snake009.png,1,9,72
6,51,1,face010.png,3,8,27
6,53,1,face014.png,5,6,37
6,56,1,face003.png,5,5,9
6,57,2,flower012.png,7,5,55
6,58,2,flower019.png,7,5,62
6,61,3,snake007.png,1,9,70
6,62,1,face013.png,3,8,33
6,63,3,snake002.png,1,9,65
6,66,3,snake005.png,1,7,68
6,68,1,face018.png,3,7,41
6,69,3,snake017.png,1,7,80
6,70,2,flower011.png,6,9,54
6,71,1,face004.png,5,6,10
6,72,2,flower020.png,8,9,63
6,74,1,face007.png,2,7,14
6,75,1,face008.png,1,8,17
6,76,2,flower002.png,5,3,45
6,77,1,face006.png,1,8,12
6,78,2,flower009.png,5,6,52
6,79,2,flower003.png,7,6,46
6,81,3,snake004.png,1,9,67
6,83,3,snake011.png,1,8,74
7,3,1,face012.png,2,8,32
7,5,2,flower020.png,4,4,63
7,8,1,face001.png,2,5,3
7,9,3,snake017.png,2,3,80
7,10,2,flower004.png,3,3,47
7,11,2,flower005.png,3,3,48
7,14,3,snake009.png,3,4,72
7,15,2,flower018.png,4,4,61
7,17,3,snake012.png,3,5,75
7,18,1,face018.png,3,6,41
7,19,2,flower006.png,4,4,49
7,21,3,snake004.png,4,4,67
7,22,3,snake008.png,3,5,71
7,23,3,snake002.png,3,3,65
7,24,3,snake005.png,3,5,68
7,25,1,face009.png,3,5,18
7,26,1,face015.png,3,5,38
7,28,1,face007.png,4,4,14
7,29,3,snake020.png,5,5,83
7,30,3,snake010.png,3,5,73
7,31,1,face006.png,3,6,12
7,33,3,snake006.png,3,5,69
7,34,2,flower003.png,4,4,46
7,35,1,face002.png,3,5,5
7,36,3,snake014.png,3,3,77
7,37,3,snake016.png,4,4,79
7,38,3,snake001.png,3,5,64
7,39,3,snake011.png,4,4,74
7,40,2,flower009.png,4,4,52
7,41,1,face005.png,3,5,11
7,42,1,face014.png,3,5,37
7,43,3,snake015.png,4,4,78
7,44,2,flower019.png,4,4,62
7,45,1,face004.png,3,5,10
7,46,1,face003.png,3,6,9
7,47,1,face013.png,3,6,33
7,48,2,flower008.png,4,4,51
7,50,1,face019.png,4,6,42
7,52,2,flower014.png,4,4,57
7,53,1,face017.png,3,6,40
7,54,1,face016.png,4,6,39
7,56,1,face020.png,3,6,43
7,57,3,snake018.png,4,4,81
7,58,2,flower017.png,5,5,60
7,59,1,face008.png,4,6,17
7,60,1,face010.png,4,6,27
7,61,2,flower002.png,5,5,45
7,62,2,flower001.png,4,6,44
7,63,1,face011.png,4,7,29
7,64,3,snake013.png,3,4,76
7,67,3,snake019.png,4,5,82
7,68,2,flower011.png,4,4,54
7,69,2,flower012.png,5,5,55
7,71,2,flower010.png,4,5,53
7,73,3,snake003.png,4,4,66
7,74,2,flower013.png,5,5,56
7,77,2,flower016.png,4,4,59
7,78,2,flower007.png,4,5,50
7,81,2,flower015.png,4,4,58
7,82,3,snake007.png,3,3,70
8,1,3,snake001.png,3,7,64
8,2,2,flower018.png,8,5,61
8,4,1,face012.png,7,9,32
8,5,1,face006.png,2,9,12
8,6,2,flower009.png,7,4,52
8,7,2,flower012.png,9,7,55
8,8,2,flower002.png,4,4,45
8,10,1,face010.png,8,8,27
8,11,2,flower008.png,9,2,51
8,12,3,snake009.png,1,4,72
8,15,3,snake016.png,4,8,79
8,16,3,snake004.png,5,5,67
8,19,2,flower015.png,9,5,58
8,20,3,snake012.png,5,8,75
8,21,2,flower003.png,2,8,46
8,22,3,snake018.png,2,9,81
8,24,2,flower013.png,1,2,56
8,25,2,flower014.png,5,6,57
8,26,3,snake007.png,2,4,70
8,27,1,face008.png,4,8,17
8,28,1,face018.png,7,9,41
8,29,3,snake017.png,6,7,80
8,31,1,face017.png,1,9,40
8,33,1,face014.png,5,9,37
8,34,2,flower016.png,7,3,59
8,35,3,snake015.png,1,9,78
8,37,1,face001.png,3,8,3
8,38,1,face013.png,4,9,33
8,39,1,face015.png,5,8,38
8,40,1,face019.png,5,9,42
8,41,3,snake008.png,1,6,71
8,43,2,flower007.png,7,8,50
8,44,2,flower005.png,9,3,48
8,45,3,snake006.png,2,3,69
8,46,1,face011.png,3,8,29
8,48,2,flower001.png,7,2,44
8,49,1,face007.png,4,6,14
8,50,3,snake019.png,2,9,82
8,53,2,flower020.png,7,5,63
8,54,1,face016.png,2,9,39
8,55,2,flower010.png,8,2,53
8,57,3,snake013.png,5,4,76
8,58,1,face003.png,1,9,9
8,59,2,flower006.png,8,8,49
8,61,1,face002.png,2,5,5
8,62,2,flower004.png,9,6,47
8,65,3,snake014.png,1,4,77
8,68,3,snake002.png,6,5,65
8,70,1,face020.png,2,8,43
8,71,1,face005.png,2,6,11
8,72,2,flower019.png,2,3,62
8,73,3,snake003.png,1,8,66
8,74,1,face009.png,3,7,18
8,76,2,flower017.png,6,5,60
8,77,3,snake011.png,4,5,74
8,78,2,flower011.png,8,7,54
8,79,3,snake020.png,2,8,83
8,80,3,snake010.png,1,4,73
8,81,3,snake005.png,1,2,68
8,83,1,face004.png,5,9,10
9,2,3,snake012.png,2,6,75
9,5,2,flower017.png,8,8,60
9,7,1,face006.png,1,8,12
9,9,1,face019.png,2,7,42
9,10,1,face011.png,2,7,29
9,12,3,snake019.png,2,5,82
9,13,3,snake016.png,2,5,79
9,14,1,face015.png,1,7,38
9,15,3,snake008.png,2,7,71
9,16,3,snake002.png,4,5,65
9,17,3,snake020.png,3,6,83
9,18,1,face016.png,1,1,39
9,21,1,face008.png,2,7,17
9,22,3,snake013.png,5,5,76
9,23,2,flower011.png,8,7,54
9,24,3,snake009.png,3,6,72
9,25,1,face004.png,2,7,10
9,26,1,face002.png,3,5,5
9,27,3,snake014.png,3,5,77
9,28,2,flower001.png,7,6,44
9,30,2,flower006.png,7,6,49
9,31,1,face001.png,2,7,3
9,32,1,face005.png,1,7,11
9,33,2,flower018.png,7,6,61
9,34,2,flower016.png,7,6,59
9,35,2,flower009.png,7,7,52
9,36,2,flower005.png,7,7,48
9,37,2,flower012.png,7,7,55
9,38,3,snake004.png,3,6,67
9,39,2,flower004.png,7,7,47
9,40,2,flower013.png,6,6,56
9,43,2,flower002.png,6,5,45
9,44,2,flower003.png,6,5,46
9,45,3,snake005.png,2,6,68
9,46,1,face017.png,1,6,40
9,47,1,face010.png,3,6,27
9,48,3,snake011.png,4,5,74
9,49,2,flower019.png,7,6,62
9,50,3,snake007.png,3,4,70
9,51,3,snake010.png,2,7,73
9,52,2,flower015.png,6,7,58
9,56,2,flower020.png,7,6,63
9,57,1,face014.png,1,7,37
9,58,3,snake018.png,2,7,81
9,59,2,flower014.png,7,6,57
9,61,3,snake006.png,2,7,69
9,64,1,face007.png,2,7,14
9,68,2,flower008.png,7,7,51
9,69,2,flower007.png,7,7,50
9,70,3,snake015.png,2,6,78
9,71,1,face020.png,1,7,43
9,72,3,snake017.png,2,6,80
9,73,1,face009.png,1,7,18
9,74,3,snake001.png,3,4,64
9,76,3,snake003.png,3,6,66
9,77,2,flower010.png,6,6,53
9,78,1,face003.png,1,7,9
9,80,1,face012.png,2,7,32
9,81,1,face013.png,2,7,33
9,82,1,face018.png,2,7,41
10,1,1,face005.png,4,7,11
10,5,3,snake012.png,2,7,75
10,6,2,flower008.png,5,5,51
10,7,3,snake019.png,2,7,82
10,8,1,face004.png,2,7,10
10,9,2,flower011.png,5,5,54
10,10,1,face016.png,2,6,39
10,12,1,face008.png,4,7,17
10,13,1,face018.png,3,7,41
10,15,2,flower012.png,5,5,55
10,16,1,face006.png,3,6,12
10,18,2,flower018.png,5,5,61
10,19,2,flower016.png,5,5,59
10,20,3,snake018.png,2,8,81
10,23,1,face011.png,3,6,29
10,24,3,snake020.png,2,8,83
10,27,2,flower002.png,5,5,45
10,29,1,face015.png,3,7,38
10,30,1,face001.png,3,8,3
10,32,3,snake017.png,3,7,80
10,33,1,face020.png,2,8,43
10,34,3,snake005.png,3,7,68
10,35,3,snake008.png,2,7,71
10,36,2,flower007.png,6,5,50
10,37,2,flower013.png,6,5,56
10,38,1,face019.png,4,7,42
10,39,1,face012.png,4,7,32
10,40,2,flower019.png,6,5,62
10,42,1,face002.png,3,6,5
10,43,2,flower004.png,5,5,47
10,44,3,snake007.png,2,8,70
