Subject,Trial,Category,Image,Valence,Arousal,IMidx
10,45,1,face014.png,2,7,37
10,46,2,flower015.png,6,5,58
10,47,2,flower009.png,6,5,52
10,48,1,face013.png,3,7,33
10,49,2,flower010.png,6,5,53
10,51,2,flower020.png,5,5,63
10,52,3,snake011.png,2,8,74
10,53,3,snake003.png,1,8,66
10,54,3,snake015.png,1,9,78
10,55,3,snake004.png,1,9,67
10,57,2,flower006.png,5,5,49
10,58,3,snake013.png,1,8,76
10,61,3,snake009.png,1,9,72
10,62,2,flower014.png,6,5,57
10,63,3,snake002.png,1,9,65
10,64,1,face003.png,3,8,9
10,65,1,face009.png,2,8,18
10,67,3,snake014.png,1,9,77
10,68,3,snake001.png,1,9,64
10,69,3,snake010.png,1,9,73
10,70,1,face007.png,3,7,14
10,72,2,flower005.png,6,5,48
10,73,2,flower017.png,6,5,60
10,74,2,flower001.png,6,5,44
10,75,3,snake016.png,2,8,79
10,78,3,snake006.png,2,8,69
10,79,1,face017.png,3,7,40
10,80,2,flower003.png,5,5,46
10,82,1,face010.png,3,7,27
11,1,1,face015.png,2,4,38
11,2,1,face002.png,2,3,5
11,3,2,flower017.png,5,3,60
11,4,3,snake009.png,5,6,72
11,6,2,flower013.png,5,3,56
11,7,2,flower012.png,6,6,55
11,8,3,snake016.png,4,5,79
11,9,1,face019.png,2,5,42
11,10,2,flower011.png,5,3,54
11,13,3,snake017.png,6,6,80
11,14,3,snake006.png,3,6,69
11,16,1,face016.png,1,7,39
11,17,1,face008.png,2,4,17
11,18,3,snake011.png,5,4,74
11,19,3,snake015.png,3,6,78
11,20,2,flower007.png,6,3,50
11,21,1,face005.png,2,4,11
11,22,1,face001.png,2,4,3
11,23,3,snake019.png,3,6,82
11,24,2,flower015.png,5,1,58
11,25,3,snake014.png,2,6,77
11,26,3,snake004.png,2,6,67
11,27,2,flower009.png,6,1,52
11,28,2,flower003.png,5,2,46
11,29,3,snake002.png,2,6,65
11,30,1,face011.png,3,3,29
11,32,2,flower019.png,5,2,62
11,33,1,face013.png,2,4,33
11,34,2,flower016.png,5,5,59
11,37,1,face009.png,2,5,18
11,38,2,flower002.png,5,1,45
11,40,3,snake013.png,4,5,76
11,41,3,snake012.png,3,6,75
11,43,3,snake018.png,2,6,81
11,44,2,flower018.png,6,5,61
11,48,1,face018.png,2,6,41
11,50,1,face007.png,3,5,14
11,51,3,snake003.png,2,6,66
11,52,3,snake020.png,1,6,83
11,53,1,face004.png,2,6,10
11,54,2,flower006.png,5,2,49
11,57,2,flower020.png,6,4,63
11,58,3,snake008.png,2,6,71
11,59,2,flower001.png,6,5,44
11,61,1,face014.png,2,6,37
11,64,1,face012.png,1,5,32
11,65,1,face006.png,1,5,12
11,67,1,face003.png,1,7,9
11,69,3,snake010.png,1,7,73
11,70,1,face017.png,2,6,40
11,71,2,flower010.png,5,2,53
11,72,2,flower008.png,7,5,51
11,74,2,flower005.png,6,3,48
11,75,3,snake007.png,2,7,70
11,77,3,snake005.png,3,4,68
11,78,3,snake001.png,2,7,64
11,79,2,flower004.png,5,2,47
11,80,1,face020.png,2,6,43
11,81,2,flower014.png,7,3,57
11,82,1,face010.png,2,4,27
12,1,3,snake001.png,1,9,64
12,2,1,face015.png,5,5,38
12,3,1,face007.png,3,6,14
12,4,2,flower005.png,7,5,48
12,5,3,snake003.png,1,9,66
12,6,1,face005.png,4,5,11
12,8,1,face017.png,2,6,40
12,9,3,snake017.png,1,6,80
12,14,3,snake004.png,1,7,67
12,18,3,snake006.png,1,6,69
12,19,1,face019.png,3,5,42
12,20,3,snake019.png,1,7,82
12,21,2,flower001.png,8,7,44
12,22,1,face013.png,3,5,33
12,23,1,face010.png,4,6,27
12,25,3,snake015.png,2,5,78
12,26,3,snake014.png,1,7,77
12,28,2,flower017.png,7,8,60
12,29,2,flower002.png,8,5,45
12,30,3,snake011.png,1,6,74
12,31,3,snake005.png,2,7,68
12,32,3,snake010.png,1,6,73
12,33,2,flower010.png,7,7,53
12,34,2,flower012.png,9,8,55
12,35,2,flower003.png,6,5,46
12,36,1,face008.png,2,5,17
12,37,2,flower014.png,8,6,57
12,38,2,flower008.png,9,9,51
12,39,3,snake020.png,1,7,83
12,40,2,flower006.png,7,5,49
12,41,2,flower020.png,9,8,63
12,42,1,face006.png,2,6,12
12,45,1,face003.png,2,8,9
12,46,2,flower016.png,8,7,59
12,47,2,flower013.png,7,5,56
12,48,1,face012.png,4,5,32
12,49,3,snake007.png,2,6,70
12,50,2,flower011.png,6,7,54
12,53,3,snake013.png,1,6,76
12,54,3,snake002.png,7,7,65
12,56,3,snake009.png,1,7,72
12,58,1,face002.png,4,5,5
12,59,2,flower007.png,7,6,50
12,60,3,snake016.png,1,6,79
12,61,1,face009.png,2,7,18
12,62,1,face001.png,2,7,3
12,63,3,snake012.png,1,7,75
12,64,1,face004.png,2,7,10
12,65,2,flower019.png,8,7,62
12,67,2,flower018.png,6,5,61
12,68,2,flower004.png,8,8,47
12,69,1,face018.png,4,6,41
12,70,2,flower009.png,6,5,52
12,71,2,flower015.png,7,7,58
12,73,1,face020.png,2,6,43
12,75,1,face014.png,2,7,37
12,78,1,face011.png,2,7,29
12,79,3,snake018.png,1,7,81
12,81,3,snake008.png,1,7,71
12,83,1,face016.png,2,7,39
13,1,1,face006.png,2,7,12
13,2,3,snake020.png,2,7,83
13,4,2,flower002.png,7,3,45
13,5,2,flower016.png,6,6,59
13,6,3,snake002.png,3,8,65
13,7,3,snake007.png,1,8,70
13,8,1,face012.png,4,6,32
13,9,1,face002.png,2,7,5
13,11,1,face014.png,3,6,37
13,14,3,snake003.png,2,8,66
13,15,2,flower001.png,7,7,44
13,16,2,flower017.png,7,8,60
13,17,3,snake008.png,3,7,71
13,19,3,snake010.png,3,7,73
13,20,3,snake001.png,1,8,64
13,21,1,face013.png,2,7,33
13,23,1,face007.png,2,7,14
13,24,3,snake012.png,1,9,75
13,25,1,face005.png,3,3,11
13,26,2,flower014.png,7,3,57
13,27,3,snake016.png,1,8,79
13,28,1,face020.png,2,8,43
13,29,1,face019.png,3,5,42
13,31,3,snake017.png,3,6,80
13,32,2,flower020.png,4,3,63
13,33,1,face015.png,4,4,38
13,36,2,flower007.png,7,6,50
13,37,3,snake009.png,2,7,72
13,38,2,flower008.png,6,7,51
13,39,1,face004.png,3,6,10
13,41,2,flower013.png,6,4,56
13,42,2,flower004.png,7,6,47
13,43,2,flower012.png,7,7,55
13,45,3,snake006.png,2,7,69
13,46,1,face011.png,3,4,29
13,47,2,flower009.png,6,6,52
13,48,2,flower003.png,5,4,46
13,50,2,flower010.png,6,5,53
13,51,1,face010.png,4,3,27
13,53,3,snake005.png,3,7,68
13,54,2,flower005.png,7,6,48
13,55,2,flower011.png,8,7,54
13,57,3,snake015.png,1,8,78
13,58,2,flower006.png,7,7,49
13,60,2,flower019.png,7,7,62
13,64,1,face016.png,3,7,39
13,66,3,snake019.png,1,8,82
13,68,1,face008.png,2,9,17
13,69,3,snake014.png,1,7,77
13,70,3,snake011.png,1,8,74
13,71,1,face018.png,2,7,41
13,72,2,flower018.png,6,7,61
13,73,3,snake004.png,2,8,67
13,74,1,face009.png,2,8,18
13,75,2,flower015.png,8,7,58
13,76,1,face001.png,2,7,3
13,78,3,snake018.png,2,8,81
13,79,3,snake013.png,2,8,76
13,80,1,face003.png,2,8,9
13,82,1,face017.png,4,6,40
14,1,3,snake013.png,1,9,76
14,2,2,flower018.png,9,9,61
14,3,2,flower009.png,9,9,52
14,4,3,snake006.png,1,9,69
14,6,1,face013.png,3,9,33
14,8,2,flower008.png,9,9,51
14,9,1,face014.png,2,9,37
14,10,1,face009.png,1,9,18
14,12,3,snake010.png,1,9,73
14,13,2,flower007.png,9,9,50
14,14,2,flower003.png,8,7,46
14,15,2,flower011.png,9,9,54
14,16,2,flower004.png,9,9,47
14,17,3,snake011.png,1,9,74
14,18,1,face019.png,5,6,42
14,19,2,flower014.png,9,9,57
14,20,1,face008.png,3,7,17
14,23,3,snake004.png,1,9,67
14,25,2,flower020.png,9,9,63
14,26,1,face020.png,2,8,43
14,28,3,snake018.png,1,9,81
14,30,2,flower002.png,7,7,45
14,31,2,flower010.png,8,7,53
14,32,2,flower015.png,8,9,58
14,33,2,flower016.png,8,8,59
14,35,1,face004.png,2,7,10
14,36,3,snake017.png,1,9,80
14,37,1,face018.png,3,7,41
14,40,1,face001.png,2,9,3
14,41,2,flower005.png,9,7,48
14,42,1,face003.png,1,9,9
14,43,1,face002.png,1,7,5
14,45,3,snake002.png,9,9,65
14,47,3,snake014.png,1,9,77
14,49,3,snake019.png,1,9,82
14,50,3,snake003.png,1,6,66
14,52,1,face007.png,2,2,14
14,53,3,snake009.png,1,6,72
14,54,3,snake001.png,1,7,64
14,55,1,face006.png,1,9,12
14,57,2,flower017.png,9,5,60
14,58,3,snake020.png,1,5,83
14,59,1,face011.png,1,8,29
14,61,2,flower012.png,9,5,55
14,62,3,snake005.png,1,5,68
14,63,3,snake015.png,1,5,78
14,64,1,face016.png,2,9,39
14,65,1,face010.png,2,8,27
14,66,3,snake008.png,1,5,71
14,67,1,face012.png,2,2,32
14,69,1,face015.png,2,9,38
14,71,1,face017.png,2,8,40
14,72,2,flower001.png,9,5,44
14,73,3,snake016.png,1,5,79
14,74,2,flower013.png,9,5,56
14,75,1,face005.png,2,7,11
14,76,3,snake007.png,5,5,70
14,77,3,snake012.png,2,5,75
14,81,2,flower006.png,9,5,49
14,83,2,flower019.png,9,5,62
15,1,2,flower003.png,4,3,46
15,4,2,flower004.png,6,4,47
15,5,3,snake014.png,3,3,77
15,6,1,face013.png,2,8,33
15,7,2,flower015.png,6,4,58
15,8,1,face017.png,3,7,40
15,9,2,flower013.png,5,5,56
15,10,1,face020.png,1,8,43
15,11,3,snake016.png,3,7,79
15,12,1,face012.png,2,8,32
15,13,2,flower006.png,6,6,49
15,14,3,snake006.png,2,8,69
15,15,3,snake017.png,3,7,80
15,16,2,flower014.png,7,7,57
15,18,2,flower008.png,8,6,51
15,19,2,flower001.png,8,7,44
15,20,3,snake008.png,2,8,71
15,21,1,face005.png,2,6,11
15,22,3,snake020.png,2,9,83
15,23,3,snake012.png,2,7,75
15,24,3,snake003.png,2,9,66
15,25,1,face007.png,1,8,14
15,27,2,flower019.png,8,6,62
15,28,3,snake002.png,2,7,65
15,29,3,snake001.png,2,8,64
15,30,1,face002.png,3,7,5
15,31,3,snake019.png,2,8,82
15,36,1,face010.png,2,7,27
15,37,1,face004.png,1,9,10
15,40,3,snake011.png,2,7,74
15,41,2,flower005.png,7,8,48
15,42,2,flower002.png,8,7,45
15,43,2,flower020.png,9,8,63
15,44,2,flower010.png,7,7,53
15,45,3,snake005.png,2,2,68
15,46,1,face019.png,3,8,42
15,55,3,snake018.png,2,7,81
15,56,3,snake004.png,2,7,67
15,58,3,snake010.png,2,2,73
15,59,3,snake015.png,2,8,78
15,60,2,flower011.png,6,7,54
15,62,1,face015.png,2,8,38
15,63,1,face016.png,1,9,39
15,64,2,flower012.png,8,7,55
15,65,1,face008.png,2,8,17
15,66,2,flower018.png,7,8,61
15,67,1,face014.png,2,7,37
15,68,1,face018.png,2,8,41
15,69,1,face011.png,3,7,29
15,70,1,face006.png,3,8,12
15,71,2,flower017.png,6,5,60
15,72,2,flower016.png,8,7,59
15,73,3,snake009.png,2,8,72
15,74,3,snake013.png,2,8,76
15,75,1,face003.png,2,8,9
15,76,2,flower009.png,7,7,52
15,78,1,face001.png,2,7,3
15,79,3,snake007.png,3,7,70
15,80,2,flower007.png,7,6,50
15,82,1,face009.png,2,8,18
16,1,3,snake005.png,1,9,68
16,2,2,flower011.png,9,9,54
16,3,1,face017.png,3,3,40
16,4,3,snake004.png,1,9,67
16,5,2,flower006.png,9,9,49
16,6,3,snake008.png,1,9,71
16,7,2,flower015.png,9,9,58
16,8,1,face015.png,2,8,38
16,9,1,face003.png,1,9,9
16,11,2,flower020.png,9,9,63
16,12,2,flower012.png,9,9,55
16,13,1,face016.png,1,9,39
16,14,1,face008.png,3,6,17
16,15,3,snake013.png,1,9,76
16,17,3,snake012.png,1,9,75
16,18,3,snake007.png,1,9,70
16,19,1,face001.png,4,5,3
16,21,2,flower009.png,9,8,52
16,22,2,flower001.png,8,8,44
16,23,2,flower014.png,7,8,57
16,24,2,flower019.png,7,9,62
16,26,2,flower007.png,9,9,50
16,27,2,flower003.png,6,6,46
16,28,3,snake020.png,1,9,83
16,31,3,snake010.png,1,9,73
16,33,1,face007.png,4,6,14
16,35,1,face018.png,4,7,41
16,37,2,flower018.png,8,9,61
16,38,3,snake016.png,1,9,79
16,42,1,face020.png,3,7,43
16,43,1,face010.png,3,7,27
16,44,2,flower008.png,9,9,51
16,45,2,flower016.png,8,8,59
16,46,3,snake014.png,1,9,77
16,48,2,flower002.png,7,7,45
16,49,3,snake011.png,1,9,74
16,50,3,snake002.png,1,9,65
16,51,1,face012.png,3,7,32
16,52,2,flower004.png,9,9,47
16,56,3,snake009.png,1,9,72
16,58,3,snake017.png,1,9,80
16,59,1,face013.png,4,7,33
16,60,1,face002.png,4,7,5
16,61,1,face014.png,4,7,37
16,62,1,face011.png,4,7,29
16,64,1,face006.png,4,7,12
16,65,2,flower017.png,9,9,60
16,66,3,snake006.png,1,9,69
16,67,3,snake018.png,1,9,81
16,69,3,snake001.png,1,9,64
16,70,1,face009.png,3,7,18
16,71,2,flower010.png,8,8,53
16,72,1,face004.png,3,7,10
16,73,2,flower013.png,8,8,56
16,77,3,snake019.png,1,9,82
16,78,3,snake015.png,1,9,78
16,79,2,flower005.png,9,9,48
16,80,1,face019.png,3,7,42
16,81,1,face005.png,3,7,11
16,82,3,snake003.png,1,9,66
17,1,2,flower010.png,9,5,53
17,2,1,face006.png,1,9,12
17,5,3,snake016.png,5,5,79
17,6,3,snake006.png,5,5,69
17,7,1,face017.png,2,7,40
17,8,1,face005.png,2,7,11
17,9,3,snake002.png,5,5,65
17,10,3,snake007.png,5,5,70
17,11,3,snake019.png,5,5,82
17,13,1,face018.png,1,8,41
17,16,2,flower013.png,8,6,56
17,17,1,face009.png,1,8,18
17,18,3,snake010.png,5,5,73
17,19,2,flower004.png,7,6,47
17,21,2,flower002.png,7,5,45
17,23,3,snake015.png,5,5,78
17,24,2,flower007.png,7,7,50
17,25,1,face013.png,3,7,33
17,26,1,face011.png,3,7,29
17,27,2,flower006.png,7,6,49
17,28,1,face014.png,2,7,37
17,31,3,snake013.png,5,5,76
17,32,2,flower019.png,5,5,62
17,33,1,face003.png,1,9,9
17,34,3,snake003.png,5,5,66
17,35,3,snake004.png,5,5,67
17,36,2,flower011.png,7,6,54
17,37,1,face016.png,1,7,39
17,38,3,snake018.png,6,5,81
17,40,1,face010.png,4,5,27
17,41,1,face019.png,6,6,42
17,42,1,face007.png,4,6,14
17,44,2,flower005.png,6,6,48
17,46,2,flower018.png,7,7,61
17,47,3,snake005.png,8,5,68
17,50,1,face001.png,2,8,3
17,52,2,flower008.png,7,8,51
17,55,2,flower017.png,7,6,60
17,56,3,snake011.png,5,6,74
17,57,1,face004.png,2,8,10
17,59,2,flower009.png,5,5,52
17,60,3,snake009.png,6,6,72
17,61,3,snake001.png,5,5,64
17,62,2,flower012.png,7,8,55
17,64,3,snake014.png,6,6,77
17,65,1,face012.png,4,6,32
17,66,2,flower001.png,5,5,44
17,69,1,face020.png,2,8,43
17,70,3,snake012.png,5,5,75
17,71,1,face002.png,4,6,5
17,72,2,flower016.png,6,5,59
17,74,2,flower003.png,4,5,46
17,75,2,flower015.png,6,5,58
17,76,1,face015.png,4,7,38
17,77,2,flower020.png,7,7,63
17,78,3,snake008.png,3,3,71
17,79,1,face008.png,4,5,17
17,80,3,snake020.png,4,5,83
17,81,3,snake017.png,6,5,80
17,83,2,flower014.png,5,5,57
18,1,2,flower016.png,9,9,59
18,2,1,face007.png,2,8,14
18,4,2,flower003.png,6,3,46
18,6,2,flower001.png,8,4,44
18,7,1,face020.png,1,8,43
18,9,1,face017.png,1,8,40
18,10,1,face014.png,1,6,37
18,11,3,snake006.png,3,3,69
18,14,2,flower018.png,6,4,61
18,15,3,snake016.png,1,5,79
18,16,3,snake019.png,1,5,82
18,17,1,face001.png,2,4,3
18,18,3,snake005.png,1,2,68
18,19,1,face010.png,3,3,27
18,21,3,snake015.png,2,8,78
18,23,3,snake008.png,4,2,71
18,24,3,snake011.png,4,4,74
18,27,3,snake014.png,2,3,77
18,28,1,face003.png,1,9,9
18,29,1,face011.png,4,7,29
18,30,2,flower019.png,8,8,62
18,32,2,flower006.png,8,9,49
18,34,2,flower013.png,9,7,56
18,35,1,face015.png,2,8,38
18,37,3,snake002.png,5,7,65
18,38,3,snake004.png,5,7,67
18,40,1,face002.png,2,8,5
18,41,3,snake018.png,1,9,81
18,43,3,snake003.png,2,8,66
18,44,2,flower011.png,9,8,54
18,45,1,face019.png,1,9,42
18,46,1,face006.png,1,9,12
18,47,3,snake012.png,4,9,75
18,49,3,snake007.png,5,2,70
18,50,2,flower005.png,8,8,48
18,51,3,snake001.png,3,8,64
18,52,2,flower010.png,9,6,53
18,53,3,snake013.png,5,8,76
18,54,1,face016.png,1,9,39
18,55,1,face013.png,1,8,33
18,56,2,flower015.png,8,8,58
18,57,1,face008.png,1,9,17
18,59,2,flower004.png,9,8,47
18,60,2,flower008.png,9,9,51
18,61,2,flower012.png,9,9,55
18,62,2,flower009.png,8,6,52
18,65,3,snake009.png,1,9,72
18,66,1,face009.png,1,9,18
18,70,2,flower002.png,7,7,45
18,71,3,snake017.png,4,8,80
18,72,1,face004.png,1,9,10
18,73,1,face005.png,1,9,11
18,74,3,snake010.png,1,9,73
18,75,2,flower017.png,8,9,60
18,77,1,face012.png,2,6,32
18,78,3,snake020.png,1,9,83
18,79,2,flower007.png,9,9,50
18,80,2,flower020.png,9,9,63
18,81,2,flower014.png,9,9,57
18,83,1,face018.png,1,9,41
19,1,3,snake008.png,1,9,71
19,3,3,snake001.png,1,9,64
19,4,2,flower008.png,7,4,51
19,9,3,snake017.png,1,9,80
19,11,2,flower016.png,6,3,59
19,12,2,flower015.png,7,4,58
19,13,3,snake020.png,1,8,83
19,14,1,face006.png,1,8,12
19,15,2,flower003.png,5,2,46
19,16,1,face011.png,5,5,29
19,17,2,flower010.png,6,1,53
19,18,3,snake003.png,1,9,66
19,19,1,face007.png,4,6,14
19,20,1,face016.png,2,7,39
19,21,2,flower006.png,8,9,49
19,22,2,flower013.png,7,5,56
19,23,2,flower018.png,9,9,61
19,24,1,face008.png,3,9,17
19,25,1,face018.png,1,6,41
19,26,3,snake015.png,9,1,78
19,27,2,flower011.png,8,9,54
19,28,1,face003.png,2,7,9
19,29,1,face010.png,5,3,27
19,30,2,flower005.png,6,2,48
19,31,1,face009.png,2,8,18
19,32,1,face012.png,3,7,32
19,33,2,flower019.png,6,5,62
19,34,2,flower014.png,5,2,57
19,35,1,face020.png,2,8,43
19,36,2,flower002.png,5,2,45
19,38,3,snake019.png,1,6,82
19,39,3,snake010.png,1,5,73
19,42,2,flower007.png,8,7,50
19,44,3,snake005.png,1,6,68
19,47,2,flower004.png,6,2,47
19,48,1,face002.png,2,7,5
19,49,1,face001.png,2,5,3
19,50,2,flower009.png,7,8,52
19,51,3,snake007.png,1,7,70
19,52,3,snake011.png,1,9,74
19,53,3,snake018.png,1,9,81
19,55,2,flower012.png,9,6,55
19,56,1,face014.png,2,6,37
19,57,3,snake009.png,1,7,72
19,58,2,flower020.png,8,6,63
